,Date,Open,High,Low,Close,Adj Close,Volume
,"Oct 1, 2021",20.75,20.86,20.2,20.74,20.7,"240,978,000"
,"Sep 30, 2021",20.77,21.07,20.69,20.72,20.67,"221,009,000"
,"Sep 29, 2021",20.94,21.02,20.47,20.52,20.48,"218,394,000"
,"Sep 28, 2021",21.21,21.42,20.65,20.7,20.66,"343,069,000"
,"Sep 27, 2021",21.71,21.8,21.33,21.66,21.62,"245,215,000"
,"Sep 24, 2021",22.07,22.15,21.86,22.08,22.04,"217,655,000"
,"Sep 23, 2021",22.14,22.53,21.89,22.48,22.44,"248,555,000"
,"Sep 22, 2021",21.37,21.96,21.2,21.94,21.9,"268,726,000"
,"Sep 21, 2021",21.42,21.42,20.95,21.25,21.2,"204,688,000"
,"Sep 20, 2021",21.15,21.43,20.66,21.11,21.07,"349,440,000"
,"Sep 17, 2021",22.3,22.32,21.83,21.9,21.86,"294,503,000"
,"Sep 16, 2021",22.18,22.28,21.93,22.24,22.2,"156,033,000"
,"Sep 15, 2021",22.31,22.37,21.97,22.34,22.3,"166,538,000"
,"Sep 14, 2021",22.27,22.41,22.09,22.24,22.2,"199,755,000"
,"Sep 13, 2021",22.68,22.96,21.86,22.15,22.11,"297,500,000"
,"Sep 10, 2021",22.35,22.63,22.27,22.48,22.43,"248,376,000"
,"Sep 9, 2021",22.31,22.54,22.13,22.18,22.13,"196,856,000"
,"Sep 8, 2021",22.51,22.61,21.98,22.34,22.29,"254,434,000"
,"Sep 7, 2021",22.83,22.9,22.52,22.66,22.62,"198,107,000"
,"Sep 3, 2021",22.33,22.99,22.2,22.84,22.8,"280,532,000"
,"Sep 2, 2021",22.52,22.59,22.3,22.4,22.35,"187,834,000"
,"Sep 1, 2021",22.49,22.7,22.36,22.44,22.4,"201,767,000"
,"Aug 31, 2021",,,,,,
,"Aug 31, 2021",22.69,22.69,22.12,22.39,22.34,"259,850,000"
,"Aug 30, 2021",22.83,23.04,22.55,22.69,22.64,"262,580,000"
,"Aug 27, 2021",22.18,22.72,22.17,22.64,22.59,"304,722,000"
,"Aug 26, 2021",22.2,22.34,21.79,22.07,22.02,"237,940,000"
,"Aug 25, 2021",21.74,22.47,21.72,22.21,22.16,"347,701,000"
,"Aug 24, 2021",21.75,21.96,21.53,21.79,21.75,"297,299,000"
,"Aug 23, 2021",20.97,22,20.95,21.96,21.91,"575,807,000"
,"Aug 20, 2021",19.99,20.86,19.93,20.82,20.77,"675,741,000"
,"Aug 19, 2021",19.49,20.5,18.76,19.8,19.75,"766,555,000"
,"Aug 18, 2021",19.5,19.63,19,19.04,19,"285,913,000"
,"Aug 17, 2021",19.68,19.77,19.27,19.46,19.42,"204,585,000"
,"Aug 16, 2021",20.14,20.29,19.45,19.95,19.91,"210,876,000"
,"Aug 13, 2021",19.91,20.21,19.85,20.19,20.14,"183,063,000"
,"Aug 12, 2021",19.87,20.03,19.62,19.91,19.86,"151,652,000"
,"Aug 11, 2021",20.04,20.05,19.43,19.7,19.66,"185,925,000"
,"Aug 10, 2021",20.32,20.43,19.83,19.94,19.89,"179,238,000"
,"Aug 9, 2021",20.45,20.51,20.14,20.3,20.25,"146,443,000"
,"Aug 6, 2021",20.52,20.57,20.21,20.37,20.32,"178,497,000"
,"Aug 5, 2021",20.5,20.73,20.34,20.64,20.59,"211,435,000"
,"Aug 4, 2021",19.99,20.32,19.83,20.27,20.23,"231,309,000"
,"Aug 3, 2021",19.74,20.22,19.22,19.82,19.77,"301,811,000"
,"Aug 2, 2021",19.7,19.96,19.36,19.75,19.71,"217,444,000"
,"Jul 30, 2021",19.42,19.63,19.26,19.5,19.46,"183,497,000"
,"Jul 29, 2021",19.52,19.85,19.33,19.66,19.62,"190,781,000"
,"Jul 28, 2021",19.32,19.65,19,19.5,19.46,"202,191,000"
,"Jul 27, 2021",19.26,19.62,18.74,19.21,19.17,"248,863,000"
,"Jul 26, 2021",19.31,19.44,18.91,19.29,19.25,"203,943,000"
,"Jul 23, 2021",19.66,19.7,19.25,19.56,19.52,"195,672,000"
,"Jul 22, 2021",19.64,19.89,19.28,19.59,19.55,"323,826,000"
,"Jul 21, 2021",18.88,19.53,18.74,19.41,19.37,"371,017,000"
,"Jul 20, 2021",4:1 Stock Splits,,,,,
,"Jul 20, 2021",18.73,18.84,18.16,18.61,18.57,"434,687,000"
,"Jul 19, 2021",17.92,19.04,17.87,18.78,18.74,"749,060,000"
,"Jul 16, 2021",19.03,19.16,18.07,18.16,18.12,"688,224,000"
,"Jul 15, 2021",19.81,19.85,18.86,18.97,18.92,"550,564,000"
,"Jul 14, 2021",20.36,20.42,19.75,19.84,19.8,"380,100,000"
,"Jul 13, 2021",20.4,20.46,20.11,20.25,20.21,"290,708,000"
,"Jul 12, 2021",20.24,20.53,20.19,20.51,20.47,"321,984,000"
,"Jul 9, 2021",19.96,20.08,19.75,20.05,20.01,"296,624,000"
,"Jul 8, 2021",19.86,20.13,19.7,19.9,19.86,"503,300,000"
,"Jul 7, 2021",20.85,20.88,20.33,20.37,20.33,"418,428,000"
,"Jul 6, 2021",20.74,20.84,20.35,20.7,20.65,"446,708,000"
,"Jul 2, 2021",20.44,20.51,20.29,20.49,20.44,"342,764,000"
,"Jul 1, 2021",20.13,20.46,20.02,20.21,20.17,"480,136,000"
,"Jun 30, 2021",20,20.16,19.86,20,19.96,"326,568,000"
,"Jun 29, 2021",19.88,20.1,19.66,20.03,19.98,"367,632,000"
,"Jun 28, 2021",19.36,20.08,19.32,19.99,19.94,"495,436,000"
,"Jun 25, 2021",19.28,19.35,18.89,19.03,18.99,"278,364,000"
,"Jun 24, 2021",19.23,19.42,19.09,19.21,19.16,"320,924,000"
,"Jun 23, 2021",19.01,19.15,18.91,19.06,19.02,"332,356,000"
,"Jun 22, 2021",18.47,18.96,18.39,18.89,18.85,"580,144,000"
,"Jun 21, 2021",18.44,18.54,17.82,18.43,18.39,"672,384,000"
,"Jun 18, 2021",18.78,19.38,18.58,18.64,18.6,"968,856,000"
,"Jun 17, 2021",17.77,18.83,17.76,18.66,18.62,"809,656,000"
,"Jun 16, 2021",17.79,17.95,17.58,17.81,17.77,"307,124,000"
,"Jun 15, 2021",17.92,18.02,17.73,17.79,17.75,"243,032,000"
,"Jun 14, 2021",17.91,18.04,17.66,18.02,17.98,"321,376,000"
,"Jun 11, 2021",17.48,17.94,17.44,17.83,17.79,"416,308,000"
,"Jun 10, 2021",17.35,17.49,17.18,17.42,17.39,"287,772,000"
,"Jun 9, 2021",,,,,,
,"Jun 9, 2021",17.52,17.58,17.26,17.36,17.32,"381,656,000"
,"Jun 8, 2021",17.53,17.62,17.25,17.46,17.42,"323,848,000"
,"Jun 7, 2021",17.57,17.81,17.19,17.62,17.58,"575,756,000"
,"Jun 4, 2021",17.11,17.66,17.1,17.58,17.54,"617,120,000"
,"Jun 3, 2021",16.7,17.26,16.58,16.97,16.93,"580,008,000"
,"Jun 2, 2021",16.25,16.92,16.24,16.78,16.74,"594,168,000"
,"Jun 1, 2021",16.27,16.39,15.9,16.26,16.23,"472,804,000"
,"May 28, 2021",15.5,16.28,15.5,16.24,16.21,"644,536,000"
,"May 27, 2021",15.7,15.75,15.46,15.49,15.45,"581,476,000"
,"May 26, 2021",15.73,15.79,15.59,15.7,15.66,"370,440,000"
,"May 25, 2021",15.77,15.82,15.48,15.65,15.61,"435,408,000"
,"May 24, 2021",15.21,15.74,15.18,15.61,15.57,"554,816,000"
,"May 21, 2021",15.16,15.22,14.87,14.99,14.96,"672,992,000"
,"May 20, 2021",14.3,14.68,14.27,14.61,14.58,"321,592,000"
,"May 19, 2021",13.57,14.08,13.54,14.07,14.03,"344,000,000"
,"May 18, 2021",14.27,14.4,14,14.02,13.98,"186,256,000"
,"May 17, 2021",14.16,14.17,13.85,14.17,14.13,"216,980,000"
,"May 14, 2021",13.89,14.33,13.75,14.24,14.21,"258,616,000"
,"May 13, 2021",14.03,14.08,13.46,13.67,13.63,"285,404,000"
,"May 12, 2021",14.01,14.26,13.71,13.76,13.73,"303,408,000"
,"May 11, 2021",13.82,14.35,13.75,14.31,14.27,"285,584,000"
,"May 10, 2021",14.79,14.81,14.25,14.27,14.23,"268,904,000"
,"May 7, 2021",14.81,14.97,14.67,14.81,14.78,"229,328,000"
,"May 6, 2021",14.5,14.57,14.22,14.52,14.49,"193,380,000"
,"May 5, 2021",14.71,14.81,14.39,14.46,14.42,"292,024,000"
,"May 4, 2021",14.64,14.64,14.01,14.35,14.32,"405,324,000"
,"May 3, 2021",15.13,15.25,14.79,14.84,14.8,"203,912,000"
,"Apr 30, 2021",15.17,15.36,15,15.01,14.97,"201,912,000"
,"Apr 29, 2021",15.4,15.44,15.07,15.32,15.29,"173,196,000"
,"Apr 28, 2021",15.36,15.53,15.22,15.28,15.24,"209,416,000"
,"Apr 27, 2021",15.58,15.67,15.35,15.38,15.34,"164,572,000"
,"Apr 26, 2021",15.19,15.48,15.13,15.48,15.44,"197,796,000"
,"Apr 23, 2021",14.93,15.34,14.9,15.27,15.23,"227,500,000"
,"Apr 22, 2021",15.38,15.44,14.78,14.85,14.81,"277,788,000"
,"Apr 21, 2021",15.12,15.36,15.1,15.36,15.32,"216,776,000"
,"Apr 20, 2021",15.32,15.5,14.96,15.17,15.13,"334,132,000"
,"Apr 19, 2021",15.54,15.81,15.23,15.36,15.32,"404,420,000"
,"Apr 16, 2021",16.05,16.17,15.87,15.91,15.87,"335,208,000"
,"Apr 15, 2021",15.66,16.21,15.63,16.14,16.1,"598,480,000"
,"Apr 14, 2021",15.63,15.72,15.23,15.28,15.24,"385,500,000"
,"Apr 13, 2021",15.23,15.7,15.13,15.68,15.64,"676,212,000"
,"Apr 12, 2021",14.29,15.35,14.14,15.21,15.17,"869,324,000"
,"Apr 9, 2021",14.21,14.41,14.18,14.4,14.37,"195,172,000"
,"Apr 8, 2021",14.25,14.47,14.25,14.32,14.28,"244,416,000"
,"Apr 7, 2021",13.88,14.24,13.71,14.14,14.11,"251,284,000"
,"Apr 6, 2021",14,14.05,13.77,13.86,13.83,"191,744,000"
,"Apr 5, 2021",13.87,14.01,13.73,13.99,13.95,"255,672,000"
,"Apr 1, 2021",13.57,13.87,13.51,13.81,13.78,"308,276,000"
,"Mar 31, 2021",13.02,13.47,12.98,13.35,13.32,"314,776,000"
,"Mar 30, 2021",12.84,12.98,12.7,12.87,12.84,"200,204,000"
,"Mar 29, 2021",12.82,13.06,12.7,12.95,12.92,"273,520,000"
,"Mar 26, 2021",12.55,12.86,12.37,12.84,12.81,"363,968,000"
,"Mar 25, 2021",12.5,12.71,12.27,12.54,12.51,"295,144,000"
,"Mar 24, 2021",13.15,13.16,12.64,12.64,12.61,"245,840,000"
,"Mar 23, 2021",13.25,13.34,13.02,13.07,13.04,"222,048,000"
,"Mar 22, 2021",12.91,13.39,12.91,13.19,13.15,"297,804,000"
,"Mar 19, 2021",12.75,12.92,12.61,12.85,12.81,"299,208,000"
,"Mar 18, 2021",13.14,13.18,12.72,12.72,12.69,"293,896,000"
,"Mar 17, 2021",13.04,13.45,12.99,13.34,13.31,"243,864,000"
,"Mar 16, 2021",13.36,13.51,13.12,13.29,13.26,"272,128,000"
,"Mar 15, 2021",12.86,13.21,12.77,13.19,13.16,"221,988,000"
,"Mar 12, 2021",12.65,12.89,12.59,12.86,12.83,"243,964,000"
,"Mar 11, 2021",12.95,13.05,12.73,12.99,12.96,"299,916,000"
,"Mar 10, 2021",12.84,12.98,12.46,12.47,12.44,"384,376,000"
,"Mar 9, 2021",,,,,,
,"Mar 9, 2021",12.13,12.62,12.06,12.52,12.49,"521,824,000"
,"Mar 8, 2021",12.45,12.47,11.57,11.59,11.56,"543,112,000"
,"Mar 5, 2021",12.55,12.55,11.68,12.46,12.43,"542,840,000"
,"Mar 4, 2021",12.8,12.98,12.08,12.37,12.34,"573,344,000"
,"Mar 3, 2021",13.43,13.45,12.8,12.8,12.77,"377,592,000"
,"Mar 2, 2021",13.9,13.92,13.4,13.41,13.37,"264,116,000"
,"Mar 1, 2021",13.88,13.93,13.55,13.84,13.8,"353,184,000"
,"Feb 26, 2021",13.75,13.85,13.36,13.71,13.68,"500,932,000"
,"Feb 25, 2021",14.05,14.37,13.22,13.31,13.27,"824,436,000"
,"Feb 24, 2021",14.12,14.51,13.76,14.5,14.46,"448,320,000"
,"Feb 23, 2021",14.08,14.24,13.39,14.14,14.1,"391,780,000"
,"Feb 22, 2021",14.77,15.13,14.32,14.36,14.32,"325,884,000"
,"Feb 19, 2021",15.02,15.18,14.85,14.93,14.89,"271,724,000"
,"Feb 18, 2021",14.73,14.87,14.57,14.83,14.79,"233,868,000"
,"Feb 17, 2021",15.17,15.22,14.78,14.91,14.87,"274,756,000"
,"Feb 16, 2021",15.06,15.37,14.95,15.33,15.29,"321,960,000"
,"Feb 12, 2021",15.05,15.29,14.77,14.96,14.92,"374,756,000"
,"Feb 11, 2021",14.98,15.27,14.93,15.25,15.21,"450,828,000"
,"Feb 10, 2021",14.46,14.9,14.34,14.76,14.72,"485,352,000"
,"Feb 9, 2021",14.34,14.58,14.22,14.26,14.22,"287,560,000"
,"Feb 8, 2021",13.73,14.47,13.73,14.44,14.4,"434,624,000"
,"Feb 5, 2021",13.73,13.74,13.55,13.59,13.55,"169,152,000"
,"Feb 4, 2021",13.53,13.67,13.34,13.66,13.63,"201,340,000"
,"Feb 3, 2021",13.64,13.93,13.52,13.53,13.49,"245,408,000"
,"Feb 2, 2021",13.4,13.57,13.29,13.56,13.52,"220,440,000"
,"Feb 1, 2021",13.05,13.27,12.9,13.24,13.2,"217,204,000"
,"Jan 29, 2021",13.07,13.33,12.91,12.99,12.95,"271,552,000"
,"Jan 28, 2021",13,13.34,12.96,13.05,13.02,"228,316,000"
,"Jan 27, 2021",13.23,13.23,12.79,12.92,12.88,"371,272,000"
,"Jan 26, 2021",13.58,13.64,13.39,13.44,13.4,"163,980,000"
,"Jan 25, 2021",13.78,13.83,13.24,13.65,13.62,"251,112,000"
,"Jan 22, 2021",13.74,13.84,13.63,13.71,13.67,"246,820,000"
,"Jan 21, 2021",13.42,14,13.25,13.87,13.83,"337,780,000"
,"Jan 20, 2021",13.11,13.43,13.06,13.37,13.33,"258,572,000"
,"Jan 19, 2021",13.02,13.09,12.84,13.03,12.99,"226,188,000"
,"Jan 15, 2021",13.23,13.33,12.85,12.86,12.82,"277,780,000"
,"Jan 14, 2021",13.57,13.6,13.18,13.2,13.16,"283,120,000"
,"Jan 13, 2021",13.49,13.63,13.39,13.53,13.49,"210,028,000"
,"Jan 12, 2021",13.75,13.75,13.35,13.48,13.45,"291,476,000"
,"Jan 11, 2021",13.42,13.96,13.36,13.62,13.58,"518,344,000"
,"Jan 8, 2021",13.36,13.42,13.04,13.28,13.24,"292,528,000"
,"Jan 7, 2021",12.97,13.38,12.89,13.34,13.31,"461,480,000"
,"Jan 6, 2021",13.22,13.24,12.59,12.61,12.58,"580,424,000"
,"Jan 5, 2021",13.1,13.44,13.09,13.4,13.37,"322,760,000"
,"Jan 4, 2021",13.1,13.65,12.96,13.11,13.08,"560,640,000"
,"Dec 31, 2020",13.14,13.15,12.91,13.06,13.02,"192,424,000"
,"Dec 30, 2020",12.99,13.21,12.9,13.15,13.11,"225,396,000"
,"Dec 29, 2020",12.93,13.07,12.84,12.94,12.91,"170,372,000"
,"Dec 28, 2020",13.06,13.06,12.76,12.9,12.86,"212,564,000"
,"Dec 24, 2020",13.04,13.13,12.94,12.99,12.96,"97,884,000"
,"Dec 23, 2020",13.26,13.27,13.01,13.01,12.97,"179,144,000"
,"Dec 22, 2020",13.32,13.34,13.05,13.28,13.24,"185,580,000"
,"Dec 21, 2020",13.07,13.37,12.97,13.33,13.3,"302,332,000"
,"Dec 18, 2020",13.38,13.4,13.07,13.27,13.24,"342,064,000"
,"Dec 17, 2020",13.37,13.38,13.18,13.34,13.3,"231,384,000"
,"Dec 16, 2020",13.42,13.44,13.21,13.24,13.21,"223,116,000"
,"Dec 15, 2020",13.44,13.46,13.19,13.36,13.32,"193,016,000"
,"Dec 14, 2020",13.09,13.39,13.08,13.31,13.27,"270,156,000"
,"Dec 11, 2020",12.97,13.02,12.82,13.01,12.98,"209,264,000"
,"Dec 10, 2020",12.87,13.07,12.85,12.97,12.94,"207,764,000"
,"Dec 9, 2020",13.3,13.41,12.87,12.93,12.9,"401,300,000"
,"Dec 8, 2020",13.59,13.6,13.28,13.35,13.31,"271,920,000"
,"Dec 7, 2020",13.6,13.73,13.5,13.61,13.57,"223,244,000"
,"Dec 4, 2020",13.45,13.56,13.39,13.56,13.52,"202,244,000"
